CollegeID,BC,BO,FRU
IR-E-C-1412.pdf,14782.31564,133113.5784,7.82
IR-E-U-0064.pdf,165558.0114,390246.1054,18.73
IR-E-C-16604.pdf,11471.40204,227330.789,11.13
IR-E-U-0149.pdf,23119.46206,255449.703,11.74
IR-E-U-0197.pdf,92002.50908,262275.7061,14.59
IR-E-I-1356.pdf,7342.04126,65136.5187,4.28
IR-E-I-1480.pdf,39204.79071,251505.2017,12.73
IR-E-U-0613.pdf,62250.31469,205711.4141,11.03
IR-E-U-0055.pdf,50341.19714,221595.4552,12.58
IR-E-U-0489.pdf,7320.042726,74465.6975,4.87
IR-E-U-0615.pdf,94439.69506,275433.1968,12.68
IR-E-C-1400.pdf,8839.096478,116586.0303,7.38
IR-E-U-0130.pdf,16344.22176,157676.2075,8.97
IR-E-U-0620.pdf,29511.35135,257872.6298,12.53
IR-E-U-0011.pdf,21717.53449,94499.69146,6.23
IR-E-I-1093.pdf,12061.54129,115733.3409,5.9
IR-E-C-33777.pdf,22083.09137,131419.672,8.75
IR-E-U-0685.pdf,19125.03322,138361.3003,8.34
IR-E-U-0207.pdf,54688.65216,234588.9381,12.55
IR-E-U-0530.pdf,53051.98838,280253.9176,13.9
IR-E-U-0108.pdf,6060.576754,201811.0121,9.77
IR-E-C-1345.pdf,13657.69988,122427.2485,7.04
IR-E-U-0454.pdf,23320.48126,76173.35284,4.47
IR-E-U-0747.pdf,53512.32583,169715.9973,10.63
IR-E-U-0373.pdf,22734.03747,150108.1955,9.07
IR-E-S-8898.pdf,177199.4977,310124.9652,15.49
IR-E-U-0163.pdf,20093.51228,282563.0646,11
IR-E-C-1269.pdf,10175.55759,125041.0688,8.06
IR-E-C-16504.pdf,17252.47794,75463.38022,4.86
IR-E-I-1441.pdf,29404.73086,113377.3882,8.13
IR-E-C-24004.pdf,204520.1175,182400.471,14.76
IR-E-C-19607.pdf,10280.53927,98539.15978,6.01
IR-E-C-33773.pdf,9673.912987,137313.5161,8.61
IR-E-C-26794.pdf,18741.63547,116233.7932,7.74
IR-E-C-19582.pdf,2335.551833,94331.58307,5.17
IR-E-U-0169.pdf,6530.149196,138483.6538,6.59
IR-E-C-43708.pdf,11980.20566,161145.9626,9.06
IR-E-U-0190.pdf,12673.57839,81008.48256,5.19
IR-E-U-0555.pdf,65452.19172,201512.5044,12.64
IR-E-U-0619.pdf,90608.23787,211353.6849,12.43
IR-E-U-0147.pdf,49949.83554,184898.0197,12.13
IR-E-C-37065.pdf,6913.401081,131879.1251,6.76
IR-E-C-7252.pdf,16201.16076,150748.7757,8.97
IR-E-U-0020.pdf,12588.83557,108760.5523,6.6
IR-E-C-18886.pdf,9879.734036,133892.491,7.8
IR-E-U-0878.pdf,301365.8794,307305.8681,18.33
IR-E-U-0765.pdf,31996.66753,224977.6568,10.53
IR-E-C-36969.pdf,7524.263972,145486.5763,7.68
IR-E-U-0439.pdf,69192.29367,194032.691,10.69
IR-E-C-18010.pdf,18343.13424,69542.07928,5.5
IR-E-U-0172.pdf,37996.54715,256145.4475,13.03
IR-E-U-0493.pdf,51343.21926,195127.6572,10.45
IR-E-U-0223.pdf,26441.82997,97933.64237,6.45
IR-E-C-19650.pdf,7089.207375,87357.81996,5.59
IR-E-U-0105.pdf,115385.8911,276249.2526,15.72
IR-E-U-0535.pdf,270747.122,320835.5203,17.43
IR-E-U-0564.pdf,17909.92645,290593.2965,11.32
IR-E-U-0384.pdf,21062.49163,304274.2356,12.62
IR-E-U-0621.pdf,42989.50305,107456.8381,8.74
IR-E-C-37064.pdf,29229.35466,177821.3485,8.75
IR-E-C-6379.pdf,18026.58213,135488.4965,8.72
IR-E-U-0491.pdf,42450.98547,60802.2367,4.61
IR-E-U-0017.pdf,92587.7598,271507.1696,16.05
IR-E-U-0844.pdf,269995.8424,474618.9138,22.71
IR-E-U-0938.pdf,13756.75821,208847.375,9.81
IR-E-C-1336.pdf,19625.42914,97914.03714,8.15
IR-E-U-0168.pdf,12142.734,131704.267,5.62
IR-E-U-0334.pdf,84372.35126,291583.397,14.74
IR-E-C-18254.pdf,3829.931848,112591.5921,7.07
IR-E-U-0749.pdf,10797.38093,171063.0925,8.79
IR-E-U-0072.pdf,35563.50349,216844.8874,12.82
IR-E-U-0643.pdf,13885.63214,106891.2893,5.97
IR-E-U-0474.pdf,63050.50335,126770.349,8.35
IR-E-U-0237.pdf,98604.86515,376376.9211,18.22
IR-E-C-42227.pdf,13662.77117,73069.17359,5.94
IR-E-U-0460.pdf,10590.80098,143095.2434,6.29
IR-E-C-18817.pdf,26090.08533,92938.50051,6.6
IR-E-C-36975.pdf,18395.15216,90588.49984,6.12
IR-E-U-0614.pdf,169188.4124,210513.3726,12.68
IR-E-U-0774.pdf,13433.21015,204714.5786,9.21
IR-E-U-0202.pdf,57356.74095,245135.8787,11.52
IR-E-C-27058.pdf,11469.10356,94895.91778,6.06
IR-E-C-16614.pdf,9057.194106,159628.4034,8.16
IR-E-U-0410.pdf,33546.08012,241731.968,11.58
IR-E-C-6581.pdf,9035.70867,169493.5015,8.42
IR-E-C-46111.pdf,12082.70328,92012.29308,6.3
IR-E-U-0273.pdf,150806.6707,498612.1504,19.31
IR-E-C-16626.pdf,31436.0319,104179.0018,7.47
IR-E-U-0513.pdf,7431.789597,91015.08332,5.54
IR-E-C-45375.pdf,173657.8277,503539.6534,19.48
IR-E-C-19667.pdf,6195.906022,95564.49972,6.38
IR-E-U-0175.pdf,74456.47415,141629.6917,12.07
IR-E-U-0616.pdf,30251.79992,184397.1558,8.64
IR-E-I-1015.pdf,16209.24254,100017.514,7.93
IR-E-I-1075.pdf,142492.072,906071.6423,24.7
IR-E-U-0363.pdf,72041.58866,65844.97863,14.04
IR-E-C-17958.pdf,21270.14897,55824.76289,8.25
IR-E-C-27089.pdf,5765.333842,191877.5281,4.85
IR-E-U-0043.pdf,8231.063648,135448.3541,4.47
IR-E-C-41593.pdf,26648.05211,81319.86111,13.23
IR-E-C-35417.pdf,26238.86844,193526.2256,6.54
IR-E-U-0249.pdf,180938.5461,445636.961,22.32
IR-E-C-1371.pdf,20488.30045,21636.49459,7.46
IR-E-U-0795.pdf,68889.42822,606387.9931,11.07
IR-E-C-19747.pdf,15133.91641,307937.0891,6.39
IR-E-U-0025.pdf,68330.33954,118726.7687,15.85
IR-E-U-0467.pdf,94988.99103,63715.15733,18.08
IR-E-C-30045.pdf,51251.07739,936350.3132,9.33
IR-E-C-1406.pdf,18100.99067,137569.1734,6.39
IR-E-U-0473.pdf,28345.84704,125535.5012,9.92
IR-E-C-26929.pdf,7012.330875,144093.535,5.53
IR-E-U-0391.pdf,55162.90811,238258.3162,12.51
IR-E-C-1262.pdf,51290.3295,599118.4414,10.47
IR-E-U-0053.pdf,82287.0921,127623.5229,18.35
IR-E-U-0356.pdf,50825.04659,37309.25355,12.52
IR-E-C-1331.pdf,17384.5017,383504.4455,9.12
IR-E-U-0445.pdf,22816.70703,529869.5208,8.07
IR-E-U-0436.pdf,29019.24873,123318.0527,10.08
IR-E-U-0575.pdf,35262.16194,48828.37668,11.97
IR-E-U-0263.pdf,42816.86053,13279.94183,13.02
IR-E-C-43264.pdf,56346.51846,949596.6899,15.93
IR-E-U-0604.pdf,16801.48288,687326.3599,6.45
IR-E-C-33641.pdf,33411.57319,203772.7956,11.26
IR-E-C-19534.pdf,16086.84245,112962.839,6.29
IR-E-C-25622.pdf,9439.083281,188453.9081,8.54
IR-E-U-0389.pdf,27187.63789,131959.5951,9.17
IR-E-U-0374.pdf,20834.04095,39705.86788,10.41
IR-E-C-37028.pdf,12054.69928,178975.6211,5.62
IR-E-C-42054.pdf,39378.53293,110088.3682,9.45
IR-E-U-0496.pdf,13500.18577,227057.1876,12.88
IR-E-U-0507.pdf,37426.67602,350012.592,7.43
IR-E-C-1352.pdf,13870.69309,35297.65278,7.44
IR-E-C-27616.pdf,21255.27372,389050.0045,12.06
IR-E-U-0622.pdf,12245.73847,457590.8437,8.11
IR-E-U-0733.pdf,42005.35057,64304.56558,9.77
IR-E-C-19754.pdf,19677.92362,76296.58878,7.32
IR-E-U-0286.pdf,40245.41435,280533.199,11.62
IR-E-U-0217.pdf,8530.0466,91258.14345,5.66
IR-E-C-16547.pdf,16188.4861,173288.5967,6.52
IR-E-C-16576.pdf,13285.18268,300275.0226,5.05
IR-E-U-0284.pdf,23005.40384,404977.5816,9.54
IR-E-U-0080.pdf,66444.61684,72127.47787,13.04
IR-E-U-0098.pdf,27047.45539,95880.11796,10.25
IR-E-C-30153.pdf,12733.37462,306788.1514,6.48
IR-E-U-0458.pdf,31644.98994,88886.29501,9.99
IR-E-C-10342.pdf,15247.76868,75131.50209,7.77
IR-E-C-1297.pdf,5904.517454,142423.3411,7.27
IR-E-C-16560.pdf,9469.97094,116880.2944,6.05
IR-E-U-0255.pdf,115807.1596,665697.2409,20.84
IR-E-U-0184.pdf,252938.6408,422757.737,20.36
IR-E-U-0355.pdf,98117.88265,364310.6002,17.53
IR-E-U-0205.pdf,75104.24335,484418.8219,16.71
IR-E-U-0701.pdf,36207.49785,389972.5283,15.25
IR-E-U-0015.pdf,20292.79607,83674.28474,5.97
IR-E-C-36995.pdf,53584.46472,172017.5771,11.03
IR-E-U-0078.pdf,17533.50231,100428.4947,5.32
IR-E-U-0014.pdf,45065.73666,292860.8604,12.37
IR-E-I-1074.pdf,261139.0239,648992.9634,24.59
IR-E-U-0306.pdf,172576.3928,425775.6553,20.79
IR-E-C-37013.pdf,23160.60884,146813.1236,8.62
IR-E-U-0854.pdf,11891.0762,101208.6732,6.62
IR-E-U-0577.pdf,31444.84999,326779.6009,14.32
IR-E-U-0143.pdf,6139.028426,97071.21897,6.39
IR-E-U-0541.pdf,11040.6027,87538.82133,5.01
IR-E-N-10.pdf,13571.7587,136316.7708,7.51
IR-E-U-0186.pdf,13304.61267,208203.9978,8.38
IR-E-U-0584.pdf,48303.12328,332231.3568,16.63
IR-E-U-0267.pdf,31534.98901,302419.8919,12.88
IR-E-U-0476.pdf,84908.26084,149620.1754,10.7
IR-E-U-0189.pdf,13666.55355,179128.2394,9.33
IR-E-U-0367.pdf,52779.30601,180328.9972,10.29
IR-E-U-0155.pdf,14820.00711,150924.3106,8.19
IR-E-U-0522.pdf,18395.50282,183472.6542,7.98
IR-E-U-0308.pdf,255370.2388,434181.1651,21.15
IR-E-U-0455.pdf,25339.54323,111835.5421,7.32
IR-E-U-0560.pdf,146199.1684,403081.6932,18.67
IR-E-U-0497.pdf,8643.117973,228155.0932,9.26
IR-E-U-0490.pdf,16077.40018,153669.6703,8.39
IR-E-U-0379.pdf,18792.19095,112486.0262,7.51
IR-E-U-0013.pdf,256901.1926,398480.4337,21.08
IR-E-C-36926.pdf,14391.26315,112327.3528,6.83
IR-E-U-0395.pdf,158300.5015,430961.0845,20.82
IR-E-U-0099.pdf,13321.9831,78722.13783,6.99
IR-E-U-0146.pdf,25946.24878,154094.8786,9.86
IR-E-U-0056.pdf,11766.95566,152117.3753,8.25
IR-E-U-0092.pdf,32857.92393,183576.4335,10.26
